 $DATA  
Water                                                                           
CNV      2
13  2-1.33167147E-01 0.00000000E+00 0.00000000E+00 7.53768094E-01 4.84686871E-02
13  3 7.85194631E-02-1.26988150E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  4-3.44501654E-01 2.02277618E-01 0.00000000E+00 3.61138126E-01-5.13696701E-01
13  5-3.44501654E-01 2.02277618E-01 0.00000000E+00-3.61138126E-01-5.13696701E-01
14  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
14  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
14  3-0.00000000E+00-0.00000000E+00 1.40747486E-01-0.00000000E+00-0.00000000E+00
14  4-0.00000000E+00-0.00000000E+00 6.83562001E-01-0.00000000E+00-0.00000000E+00
14  5-0.00000000E+00-0.00000000E+00-6.83562001E-01-0.00000000E+00-0.00000000E+00
15  1-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.03991183E-02-0.00000000E+00
15  2-0.00000000E+00-6.59560847E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
15  3-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.70726951E-01-0.00000000E+00
15  4-0.00000000E+00-0.00000000E+00 7.57917661E-01-0.00000000E+00-0.00000000E+00
15  5-0.00000000E+00-0.00000000E+00 7.57917661E-01-0.00000000E+00-0.00000000E+00
16  1-7.33787245E-01-1.61756102E+00 3.00929032E+00-0.00000000E+00-0.00000000E+00
16  2 6.24062192E-02-0.00000000E+00-0.00000000E+00 9.95121858E-01 1.56061113E-01
16  3-3.80004616E-02-1.18060651E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
16  4-8.00223036E-01-3.98930722E-01-0.00000000E+00 3.46136567E-01-1.46895911E-02
16  5-8.00223036E-01-3.98930722E-01-0.00000000E+00-3.46136567E-01-1.46895911E-02
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.40636658E-03
17  2 0.00000000E+00 0.00000000E+00 8.94473664E-01 0.00000000E+00 0.00000000E+00
17  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.36443035E-02
17  4-3.70617674E-01-1.06662848E-01 0.00000000E+00-4.51267987E-01 7.08252846E-01
17  5 3.70617674E-01 1.06662848E-01 0.00000000E+00-4.51267987E-01-7.08252846E-01
18  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.61893732E-01
18  2 0.00000000E+00 0.00000000E+00 1.76275521E-01 0.00000000E+00 0.00000000E+00
18  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.34464408E-01
18  4-2.52538998E-01-3.83930453E-01 0.00000000E+00 7.44047925E-01 5.39682041E-01
18  5 2.52538998E-01 3.83930453E-01 0.00000000E+00 7.44047925E-01-5.39682041E-01
19  1 2.32339556E-01 6.35168187E-01 9.03952870E-01 0.00000000E+00 0.00000000E+00
19  2 6.35691937E-01 0.00000000E+00 0.00000000E+00 2.25531292E-01 2.08388202E-01
19  3-1.61378861E-01-4.70093413E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  4-4.67862175E-01-1.91400249E-01 0.00000000E+00 7.43744831E-01 5.63971083E-01
19  5-4.67862175E-01-1.91400249E-01 0.00000000E+00-7.43744831E-01 5.63971083E-01
20  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.99450289E-02 0.00000000E+00
20  2 0.00000000E+00 3.14609315E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.03996188E+00 0.00000000E+00
20  4 0.00000000E+00 0.00000000E+00-4.00034039E-01 0.00000000E+00 0.00000000E+00
20  5 0.00000000E+00 0.00000000E+00-4.00034039E-01 0.00000000E+00 0.00000000E+00
21  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  3 0.00000000E+00 0.00000000E+00 1.05927110E+00 0.00000000E+00 0.00000000E+00
21  4 0.00000000E+00 0.00000000E+00-3.66638667E-01 0.00000000E+00 0.00000000E+00
21  5 0.00000000E+00 0.00000000E+00 3.66638667E-01 0.00000000E+00 0.00000000E+00
22  1-7.74731743E-02-1.48552349E-01 4.13126583E-01-0.00000000E+00-0.00000000E+00
22  2-1.87518429E-02-0.00000000E+00-0.00000000E+00 4.81265891E-01-2.99859993E-01
22  3-7.63826908E-01 1.06368690E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
22  4-2.30022641E-01-2.33042204E-02-0.00000000E+00 3.13859719E-01-3.38304271E-01
22  5-2.30022641E-01-2.33042204E-02-0.00000000E+00-3.13859719E-01-3.38304271E-01
23  1-1.76808228E-01-2.47573269E-01 2.30159362E+00-0.00000000E+00-0.00000000E+00
23  2 3.75532782E-01-0.00000000E+00-0.00000000E+00 9.83360211E-01-1.09927528E+00
23  3 8.60220219E-01 2.39055063E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
23  4-1.21804701E+00-2.05415765E-01-0.00000000E+00 6.30808443E-01 4.77690160E-01
23  5-1.21804701E+00-2.05415765E-01-0.00000000E+00-6.30808443E-01 4.77690160E-01
24  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.29670880E-01
24  2-0.00000000E+00-0.00000000E+00 1.14574703E+00-0.00000000E+00-0.00000000E+00
24  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.32465559E+00
24  4-1.04699603E+00-3.07374929E-01-0.00000000E+00 5.99467399E-01 5.14426427E-01
24  5 1.04699603E+00 3.07374929E-01-0.00000000E+00 5.99467399E-01-5.14426427E-01
 $END   
 POPULATION ANALYSIS
O            8.26251  -0.26251   8.21173  -0.21173
H            0.86875   0.13125   0.89414   0.10586
H            0.86875   0.13125   0.89414   0.10586
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.104679
 DIPOLE       0.000000  0.000000  1.937261
 $GRAD  
E=      -76.3834832785  GMAX=   0.0000024  GRMS=   0.0000011
O            8.    1.3772824078E-23   -4.9630836753E-23    1.7981363358E-07
H            1.   -1.5446548536E-22   -2.4101491696E-06   -8.9906816792E-08
H            1.    1.4069266126E-22    2.4101491696E-06   -8.9906816792E-08
 $END
-------------------- DATA FROM NSERCH=   1 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 O           8.0  -0.0000000000   0.0000000000  -0.0123074552
 H           1.0  -0.0000000000  -0.7568105271   0.5926895276
--- CLOSED SHELL ORBITALS --- GENERATED AT Mon Aug 12 17:43:29 2019
Water                                                                           
E(R-B3LYP)=      -76.3834832785, E(NUC)=    9.0881408569,    5 ITERS
 $VEC   
 1  1 1.00312189E+00 7.56151551E-03-6.94186377E-03 0.00000000E+00 0.00000000E+00
 1  2 1.96364811E-03 0.00000000E+00 0.00000000E+00-8.16957316E-04-3.47549498E-04
 1  3 3.34798981E-04 1.27505173E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  4-3.69240309E-04 9.84723362E-04 0.00000000E+00 8.94414048E-04 8.41410175E-04
 1  5-3.69240309E-04 9.84723362E-04 0.00000000E+00-8.94414048E-04 8.41410175E-04
 2  1-5.92201039E-03 4.42655931E-01 3.53507982E-01-0.00000000E+00-0.00000000E+00
 2  2 1.15064359E-01-0.00000000E+00-0.00000000E+00-7.14404168E-03-5.05254772E-03
 2  3 2.56216749E-03 2.49038023E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
 2  4 2.02634420E-01 1.54866844E-02-0.00000000E+00-3.64692010E-02-1.93290916E-02
 2  5 2.02634420E-01 1.54866844E-02-0.00000000E+00 3.64692010E-02-1.93290916E-02
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.03547712E-01
 3  2 0.00000000E+00 0.00000000E+00 2.02084111E-01 0.00000000E+00 0.00000000E+00
 3  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.33532286E-02
 3  4 3.27592070E-01 1.13903306E-01 0.00000000E+00-1.50588552E-02-2.82578486E-02
 3  5-3.27592070E-01-1.13903306E-01 0.00000000E+00-1.50588552E-02 2.82578486E-02
 4  1 7.58399789E-03-1.67215780E-01-3.81982828E-01 0.00000000E+00 0.00000000E+00
 4  2 5.43494238E-01 0.00000000E+00 0.00000000E+00 3.48357920E-01-1.08632276E-02
 4  3-7.58578360E-03 1.84490112E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  4 2.04192902E-01 5.03164417E-02 0.00000000E+00-2.50361220E-02 1.44837593E-02
 4  5 2.04192902E-01 5.03164417E-02 0.00000000E+00 2.50361220E-02 1.44837593E-02
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.36740929E-01 0.00000000E+00
 5  2 0.00000000E+00 4.88897806E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.92950800E-02 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00 3.26557129E-02 0.00000000E+00 0.00000000E+00
 5  5 0.00000000E+00 0.00000000E+00 3.26557129E-02 0.00000000E+00 0.00000000E+00
 $END   
 POPULATION ANALYSIS
O            8.26251  -0.26251   8.21173  -0.21173
H            0.86874   0.13126   0.89414   0.10586
H            0.86874   0.13126   0.89414   0.10586
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.104692
 DIPOLE       0.000000  0.000000  1.937237
 $GRAD  
E=      -76.3834832785  GMAX=   0.0000032  GRMS=   0.0000013
O            8.    2.4836431155E-22    0.0000000000E+00    3.2425008684E-06
H            1.   -9.6874532745E-23    4.4597320348E-07   -1.6212504342E-06
H            1.   -1.5148977875E-22   -4.4597320348E-07   -1.6212504342E-06
 $END
-------------------- DATA FROM NSERCH=   2 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 O           8.0  -0.0000000000   0.0000000000  -0.0123128947
 H           1.0  -0.0000000000  -0.7568064600   0.5926922474
--- CLOSED SHELL ORBITALS --- GENERATED AT Mon Aug 12 17:43:29 2019
Water                                                                           
E(R-B3LYP)=      -76.3834832786, E(NUC)=    9.0881254374,    5 ITERS
 $VEC   
 1  1 1.00312189E+00 7.56150194E-03-6.94189868E-03 0.00000000E+00 0.00000000E+00
 1  2 1.96364846E-03 0.00000000E+00 0.00000000E+00-8.16980805E-04-3.47540128E-04
 1  3 3.34781911E-04 1.27582171E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  4-3.69208371E-04 9.84720768E-04 0.00000000E+00 8.94391449E-04 8.41406918E-04
 1  5-3.69208371E-04 9.84720768E-04 0.00000000E+00-8.94391449E-04 8.41406918E-04
 2  1-5.92184904E-03 4.42655986E-01 3.53508418E-01-0.00000000E+00-0.00000000E+00
 2  2 1.15065116E-01-0.00000000E+00-0.00000000E+00-7.14410705E-03-5.05255048E-03
 2  3 2.56202678E-03 2.49052371E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
 2  4 2.02634269E-01 1.54866042E-02-0.00000000E+00-3.64688691E-02-1.93294366E-02
 2  5 2.02634269E-01 1.54866042E-02-0.00000000E+00 3.64688691E-02-1.93294366E-02
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.03548130E-01
 3  2 0.00000000E+00 0.00000000E+00 2.02086488E-01 0.00000000E+00 0.00000000E+00
 3  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.33532759E-02
 3  4 3.27591009E-01 1.13904674E-01 0.00000000E+00-1.50585222E-02-2.82579460E-02
 3  5-3.27591009E-01-1.13904674E-01 0.00000000E+00-1.50585222E-02 2.82579460E-02
 4  1 7.58410474E-03-1.67217039E-01-3.81985541E-01 0.00000000E+00 0.00000000E+00
 4  2 5.43492591E-01 0.00000000E+00 0.00000000E+00 3.48355036E-01-1.08631830E-02
 4  3-7.58586759E-03 1.84490506E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  4 2.04194840E-01 5.03168578E-02 0.00000000E+00-2.50363786E-02 1.44833796E-02
 4  5 2.04194840E-01 5.03168578E-02 0.00000000E+00 2.50363786E-02 1.44833796E-02
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.36741107E-01 0.00000000E+00
 5  2 0.00000000E+00 4.88897671E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.92951434E-02 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00 3.26557519E-02 0.00000000E+00 0.00000000E+00
 5  5 0.00000000E+00 0.00000000E+00 3.26557519E-02 0.00000000E+00 0.00000000E+00
 $END   
 POPULATION ANALYSIS
O            8.26251  -0.26251   8.21173  -0.21173
H            0.86874   0.13126   0.89413   0.10587
H            0.86874   0.13126   0.89413   0.10587
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.104684
 DIPOLE       0.000000  0.000000  1.937252
 $GRAD  
E=      -76.3834832786  GMAX=   0.0000007  GRMS=   0.0000004
O            8.   -5.7191074403E-23    0.0000000000E+00   -7.4666367400E-07
H            1.    5.6403837370E-23    4.5414754868E-07    3.7333183700E-07
H            1.    7.8723708937E-25   -4.5414754868E-07    3.7333183700E-07
 $END
-------------------- DATA FROM NSERCH=   3 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 O           8.0  -0.0000000000   0.0000000000  -0.0123124953
 H           1.0  -0.0000000000  -0.7568059270   0.5926920477
--- CLOSED SHELL ORBITALS --- GENERATED AT Mon Aug 12 17:43:30 2019
Water                                                                           
E(R-B3LYP)=      -76.3834832786, E(NUC)=    9.0881328115,    3 ITERS
 $VEC   
 1  1 1.00312189E+00 7.56150713E-03-6.94188859E-03 0.00000000E+00 0.00000000E+00
 1  2 1.96365226E-03 0.00000000E+00 0.00000000E+00-8.16975830E-04-3.47542676E-04
 1  3 3.34784182E-04 1.27584941E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  4-3.69216576E-04 9.84720392E-04 0.00000000E+00 8.94396379E-04 8.41410472E-04
 1  5-3.69216576E-04 9.84720392E-04 0.00000000E+00-8.94396379E-04 8.41410472E-04
 2  1-5.92187828E-03 4.42655895E-01 3.53507872E-01-0.00000000E+00-0.00000000E+00
 2  2 1.15065215E-01-0.00000000E+00-0.00000000E+00-7.14423989E-03-5.05255328E-03
 2  3 2.56203181E-03 2.49052146E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
 2  4 2.02634581E-01 1.54865864E-02-0.00000000E+00-3.64689180E-02-1.93294494E-02
 2  5 2.02634581E-01 1.54865864E-02-0.00000000E+00 3.64689180E-02-1.93294494E-02
 3  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 5.03548218E-01
 3  2-0.00000000E+00-0.00000000E+00 2.02086264E-01-0.00000000E+00-0.00000000E+00
 3  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.33533107E-02
 3  4 3.27591148E-01 1.13904529E-01-0.00000000E+00-1.50585186E-02-2.82579500E-02
 3  5-3.27591148E-01-1.13904529E-01-0.00000000E+00-1.50585186E-02 2.82579500E-02
 4  1 7.58409904E-03-1.67217067E-01-3.81985639E-01 0.00000000E+00 0.00000000E+00
 4  2 5.43492696E-01 0.00000000E+00 0.00000000E+00 3.48355064E-01-1.08631953E-02
 4  3-7.58586637E-03 1.84490617E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  4 2.04194742E-01 5.03166644E-02 0.00000000E+00-2.50363691E-02 1.44834138E-02
 4  5 2.04194742E-01 5.03166644E-02 0.00000000E+00 2.50363691E-02 1.44834138E-02
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.36741081E-01 0.00000000E+00
 5  2 0.00000000E+00 4.88897641E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.92951525E-02 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00 3.26557736E-02 0.00000000E+00 0.00000000E+00
 5  5 0.00000000E+00 0.00000000E+00 3.26557736E-02 0.00000000E+00 0.00000000E+00
 $END   
 POPULATION ANALYSIS
O            8.26251  -0.26251   8.21173  -0.21173
H            0.86874   0.13126   0.89413   0.10587
H            0.86874   0.13126   0.89413   0.10587
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.104684
 DIPOLE       0.000000 -0.000000  1.937251
 $GRAD  
E=      -76.3834832786  GMAX=   0.0000002  GRMS=   0.0000001
O            8.    1.1813875632E-23   -3.3087224502E-24    1.5423705784E-07
H            1.   -1.5293950480E-23   -1.5330263836E-07   -7.7118528921E-08
H            1.    3.4800747385E-24    1.5330263836E-07   -7.7118528921E-08
 $END
----- RESULTS FROM SUCCESSFUL RHF      GEOMETRY SEARCH -----
----- COORDS, ORBS, GRADIENT, AND APPROX. HESSIAN -----
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 O           8.0  -0.0000000000   0.0000000000  -0.0123124953
 H           1.0  -0.0000000000  -0.7568059270   0.5926920477
--- OPTIMIZED RHF      MO-S --- GENERATED AT Mon Aug 12 17:43:30 2019
E=      -76.3834832786, E(NUC)=    9.0881328115
 $VEC   
 1  1 1.00312189E+00 7.56150713E-03-6.94188859E-03 0.00000000E+00 0.00000000E+00
 1  2 1.96365226E-03 0.00000000E+00 0.00000000E+00-8.16975830E-04-3.47542676E-04
 1  3 3.34784182E-04 1.27584941E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  4-3.69216576E-04 9.84720392E-04 0.00000000E+00 8.94396379E-04 8.41410472E-04
 1  5-3.69216576E-04 9.84720392E-04 0.00000000E+00-8.94396379E-04 8.41410472E-04
 2  1 5.92187828E-03-4.42655895E-01-3.53507872E-01 0.00000000E+00 0.00000000E+00
 2  2-1.15065215E-01 0.00000000E+00 0.00000000E+00 7.14423989E-03 5.05255328E-03
 2  3-2.56203181E-03-2.49052146E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4-2.02634581E-01-1.54865864E-02 0.00000000E+00 3.64689180E-02 1.93294494E-02
 2  5-2.02634581E-01-1.54865864E-02 0.00000000E+00-3.64689180E-02 1.93294494E-02
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.03548218E-01
 3  2 0.00000000E+00 0.00000000E+00-2.02086264E-01 0.00000000E+00 0.00000000E+00
 3  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.33533107E-02
 3  4-3.27591148E-01-1.13904529E-01 0.00000000E+00 1.50585186E-02 2.82579500E-02
 3  5 3.27591148E-01 1.13904529E-01 0.00000000E+00 1.50585186E-02-2.82579500E-02
 4  1 7.58409904E-03-1.67217067E-01-3.81985639E-01 0.00000000E+00 0.00000000E+00
 4  2 5.43492696E-01 0.00000000E+00 0.00000000E+00 3.48355064E-01-1.08631953E-02
 4  3-7.58586637E-03 1.84490617E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  4 2.04194742E-01 5.03166644E-02 0.00000000E+00-2.50363691E-02 1.44834138E-02
 4  5 2.04194742E-01 5.03166644E-02 0.00000000E+00 2.50363691E-02 1.44834138E-02
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.36741081E-01 0.00000000E+00
 5  2 0.00000000E+00 4.88897641E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.92951525E-02 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00 3.26557736E-02 0.00000000E+00 0.00000000E+00
 5  5 0.00000000E+00 0.00000000E+00 3.26557736E-02 0.00000000E+00 0.00000000E+00
 6  1 3.07035562E-02-1.26662929E-01-8.93476424E-01 0.00000000E+00 0.00000000E+00
 6  2-2.50770776E-01 0.00000000E+00 0.00000000E+00-3.19003399E-01 7.93613867E-03
 6  3 7.36753035E-04-8.67289171E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4 1.07442827E-01 7.64321067E-01 0.00000000E+00 2.73089643E-03-4.04361280E-03
 6  5 1.07442827E-01 7.64321067E-01 0.00000000E+00-2.73089643E-03-4.04361280E-03
 7  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.71116406E-01
 7  2 0.00000000E+00 0.00000000E+00 6.13211437E-01 0.00000000E+00 0.00000000E+00
 7  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.01892354E-02
