 $DATA  
Water                                                                           
11  2 0.00000000E+00 1.00350293E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.84990505E-03 0.00000000E+00
11  4 0.00000000E+00 0.00000000E+00 3.73582332E-02 0.00000000E+00 0.00000000E+00
11  5 0.00000000E+00 0.00000000E+00 3.73582332E-02 0.00000000E+00 0.00000000E+00
12  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-7.55270881E-01
12  2-0.00000000E+00-0.00000000E+00 1.75434569E+00-0.00000000E+00-0.00000000E+00
12  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.09709362E-02
12  4-3.64230524E-01-8.34967343E-01-0.00000000E+00 2.55836658E-01 1.37912257E-01
12  5 3.64230524E-01 8.34967343E-01-0.00000000E+00 2.55836658E-01-1.37912257E-01
13  1 1.98339870E-01 5.22015997E-01-4.53818822E-01 0.00000000E+00 0.00000000E+00
13  2-1.33170813E-01 0.00000000E+00 0.00000000E+00 7.53754970E-01 4.84691252E-02
13  3 7.85198996E-02-1.26989025E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  4-3.44489948E-01 2.02284067E-01 0.00000000E+00 3.61128774E-01-5.13702511E-01
13  5-3.44489948E-01 2.02284067E-01 0.00000000E+00-3.61128774E-01-5.13702511E-01
14  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
14  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
14  3-0.00000000E+00-0.00000000E+00 1.40747393E-01-0.00000000E+00-0.00000000E+00
14  4-0.00000000E+00-0.00000000E+00 6.83561195E-01-0.00000000E+00-0.00000000E+00
14  5-0.00000000E+00-0.00000000E+00-6.83561195E-01-0.00000000E+00-0.00000000E+00
15  1-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.04009049E-02-0.00000000E+00
15  2-0.00000000E+00-6.59561533E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
15  3-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.70727170E-01-0.00000000E+00
15  4-0.00000000E+00-0.00000000E+00 7.57918553E-01-0.00000000E+00-0.00000000E+00
15  5-0.00000000E+00-0.00000000E+00 7.57918553E-01-0.00000000E+00-0.00000000E+00
16  1-7.33785598E-01-1.61755751E+00 3.00927544E+00-0.00000000E+00-0.00000000E+00
16  2 6.24016202E-02-0.00000000E+00-0.00000000E+00 9.95120278E-01 1.56061486E-01
16  3-3.79987565E-02-1.18062729E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
16  4-8.00217883E-01-3.98929150E-01-0.00000000E+00 3.46141665E-01-1.47029634E-02
16  5-8.00217883E-01-3.98929150E-01-0.00000000E+00-3.46141665E-01-1.47029634E-02
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.39209665E-03
17  2 0.00000000E+00 0.00000000E+00 8.94487769E-01 0.00000000E+00 0.00000000E+00
17  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.36433032E-02
17  4-3.70625136E-01-1.06663241E-01 0.00000000E+00-4.51267661E-01 7.08248490E-01
17  5 3.70625136E-01 1.06663241E-01 0.00000000E+00-4.51267661E-01-7.08248490E-01
18  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.61895982E-01
18  2 0.00000000E+00 0.00000000E+00 1.76288735E-01 0.00000000E+00 0.00000000E+00
18  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.34464709E-01
18  4-2.52541304E-01-3.83930264E-01 0.00000000E+00 7.44042133E-01 5.39687709E-01
18  5 2.52541304E-01 3.83930264E-01 0.00000000E+00 7.44042133E-01-5.39687709E-01
19  1 2.32335808E-01 6.35161181E-01 9.03960653E-01 0.00000000E+00 0.00000000E+00
19  2 6.35685520E-01 0.00000000E+00 0.00000000E+00 2.25535810E-01 2.08388635E-01
19  3-1.61377191E-01-4.70114440E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  4-4.67863828E-01-1.91401185E-01 0.00000000E+00 7.43752308E-01 5.63962246E-01
19  5-4.67863828E-01-1.91401185E-01 0.00000000E+00-7.43752308E-01 5.63962246E-01
20  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.99455491E-02 0.00000000E+00
20  2 0.00000000E+00 3.14607024E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.03996054E+00 0.00000000E+00
20  4 0.00000000E+00 0.00000000E+00-4.00031342E-01 0.00000000E+00 0.00000000E+00
20  5 0.00000000E+00 0.00000000E+00-4.00031342E-01 0.00000000E+00 0.00000000E+00
21  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  3 0.00000000E+00 0.00000000E+00 1.05927138E+00 0.00000000E+00 0.00000000E+00
21  4 0.00000000E+00 0.00000000E+00-3.66638716E-01 0.00000000E+00 0.00000000E+00
21  5 0.00000000E+00 0.00000000E+00 3.66638716E-01 0.00000000E+00 0.00000000E+00
22  1-7.74761856E-02-1.48556004E-01 4.13174054E-01-0.00000000E+00-0.00000000E+00
22  2-1.87432724E-02-0.00000000E+00-0.00000000E+00 4.81285169E-01-2.99892573E-01
22  3-7.63799876E-01 1.06369245E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
22  4-2.30045611E-01-2.33098282E-02-0.00000000E+00 3.13872848E-01-3.38296117E-01
22  5-2.30045611E-01-2.33098282E-02-0.00000000E+00-3.13872848E-01-3.38296117E-01
23  1-1.76806718E-01-2.47570174E-01 2.30157794E+00-0.00000000E+00-0.00000000E+00
23  2 3.75529578E-01-0.00000000E+00-0.00000000E+00 9.83338247E-01-1.09926562E+00
23  3 8.60249083E-01 2.39016532E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
23  4-1.21803573E+00-2.05415530E-01-0.00000000E+00 6.30807283E-01 4.77693901E-01
23  5-1.21803573E+00-2.05415530E-01-0.00000000E+00-6.30807283E-01 4.77693901E-01
24  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.29668714E-01
24  2-0.00000000E+00-0.00000000E+00 1.14575160E+00-0.00000000E+00-0.00000000E+00
24  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.32465308E+00
24  4-1.04699234E+00-3.07374158E-01-0.00000000E+00 5.99469095E-01 5.14418468E-01
24  5 1.04699234E+00 3.07374158E-01-0.00000000E+00 5.99469095E-01-5.14418468E-01
 $END   
 POPULATION ANALYSIS
O            8.26251  -0.26251   8.21173  -0.21173
H            0.86874   0.13126   0.89413   0.10587
H            0.86874   0.13126   0.89413   0.10587
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.104684
 DIPOLE       0.000000  0.000000  1.937251
 $DIPDR
 -3.20186718E+00 0.00000000E+00 0.00000000E+00
  0.00000000E+00-1.88902727E+00-1.63718937E-07
  0.00000000E+00 2.17122553E-07-1.44533626E+00
  1.60095345E+00-2.57568718E-11 1.64841865E-12
 -1.12250275E-16 9.44519371E-01-3.30679989E-01
 -6.05177417E-17-5.24817198E-01 7.22639311E-01
  1.60095345E+00-2.57567914E-11-1.64845915E-12
 -3.18602855E-17 9.44519371E-01 3.30679989E-01
 -3.75382851E-18 5.24817198E-01 7.22639311E-01
 $END
 $ALPDR
E=      -76.3834832786
ALPHA POLARIZABILITY IN A.U.
 3.204524E+00-0.000000E+00 7.416652E+00-0.000000E+00-0.000000E+00 5.597872E+00
ALPHA POLARIZABILITY NUCLEAR DERIVATIVE IN A.U.
-0.000000E+00-0.000000E+00-0.000000E+00-0.000000E+00-0.000000E+00-0.000000E+00
-0.000000E+00-0.000000E+00-0.000000E+00-0.000000E+00-4.807664E+00-0.000000E+00
 7.310658E-02-0.000000E+00-5.171879E+00-0.000000E+00-0.000000E+00-5.729516E+00
-0.000000E+00-0.000000E+00-0.000000E+00-0.000000E+00-0.000000E+00-0.000000E+00
-1.122656E-01-0.000000E+00 4.744485E+00-0.000000E+00 2.403814E+00 1.144442E+00
-3.655802E-02-0.000000E+00 2.585935E+00-0.000000E+00 1.921651E+00 2.864755E+00
-0.000000E+00-0.000000E+00-0.000000E+00-0.000000E+00-0.000000E+00-0.000000E+00
 1.122537E-01-0.000000E+00-4.744495E+00-0.000000E+00 2.403850E+00-1.144451E+00
-3.654856E-02-0.000000E+00 2.585943E+00-0.000000E+00-1.921684E+00 2.864761E+00
 $END
----- START OF NORMAL MODES FOR -MOLPLT- PROGRAM -----
ATOMIC MASSES
    15.99491     1.00782     1.00782
MODE     1   FREQUENCY=  27.30973 (CM**-1)
  6.060613086E-12 -5.123572863E-02  2.433305896E-06
  1.252943263E-12  3.984788212E-01 -5.625821279E-01
  1.519329969E-12  3.984788234E-01  5.625869990E-01
MODE     2   FREQUENCY=   0.10955 (CM**-1)
  5.877749813E-08 -1.340759789E-01  1.936924908E-01
  6.233723022E-08 -1.350626509E-01  1.949266475E-01
  6.233418782E-08 -1.350660647E-01  1.924533070E-01
MODE     3   FREQUENCY=   0.14858 (CM**-1)
 -1.049577826E-07  1.935320309E-01  1.341877892E-01
 -1.113323379E-07  1.949517294E-01  1.324111696E-01
 -1.113342434E-07  1.949493502E-01  1.359608978E-01
MODE     4   FREQUENCY=   0.41087 (CM**-1)
  2.339783470E-01  1.204848566E-07  1.153660914E-08
  2.483746205E-01  1.213588201E-07  1.044309540E-08
  2.483734914E-01  1.213590461E-07  1.263013227E-08
MODE     5   FREQUENCY=  14.08497 (CM**-1)
  2.066515329E-12  7.839953491E-14  3.283059650E-13
 -7.043547561E-01 -1.062708747E-12  2.942477211E-12
  7.043579579E-01  1.050337817E-12  2.731135715E-12
MODE     6   FREQUENCY=  15.05103 (CM**-1)
 -8.817041613E-02 -3.183281374E-11  3.262379237E-13
  6.591131775E-01 -2.873708256E-11 -3.055341098E-12
  6.591101813E-01 -2.890135598E-11  3.586438542E-12
MODE     7   FREQUENCY=1658.02321 (CM**-1)
 -9.509863540E-14  4.105694341E-09 -6.763106834E-02
  2.533082927E-12 -4.144735105E-01  5.366875742E-01
 -2.532755941E-12  4.144735190E-01  5.366875682E-01
MODE     8   FREQUENCY=3748.42988 (CM**-1)
  3.298943488E-14 -1.466667562E-09 -4.922178343E-02
  5.368552850E-13  5.694994314E-01  3.905926779E-01
 -5.371558607E-13 -5.694993976E-01  3.905926511E-01
MODE     9   FREQUENCY=3849.92613 (CM**-1)
  5.324312948E-15 -6.681148215E-02  2.712432479E-09
 -2.831484615E-13  5.301739286E-01  4.238063195E-01
 -2.832552949E-13  5.301739617E-01 -4.238063447E-01
----- END OF NORMAL MODES FOR -MOLPLT- PROGRAM -----
