 $DATA  
Water                                                                           
11  2 0.00000000E+00 1.00350293E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.84990505E-03 0.00000000E+00
11  4 0.00000000E+00 0.00000000E+00 3.73582332E-02 0.00000000E+00 0.00000000E+00
11  5 0.00000000E+00 0.00000000E+00 3.73582332E-02 0.00000000E+00 0.00000000E+00
12  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-7.55270881E-01
12  2-0.00000000E+00-0.00000000E+00 1.75434569E+00-0.00000000E+00-0.00000000E+00
12  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.09709362E-02
12  4-3.64230524E-01-8.34967343E-01-0.00000000E+00 2.55836658E-01 1.37912257E-01
12  5 3.64230524E-01 8.34967343E-01-0.00000000E+00 2.55836658E-01-1.37912257E-01
13  1 1.98339870E-01 5.22015997E-01-4.53818822E-01 0.00000000E+00 0.00000000E+00
13  2-1.33170813E-01 0.00000000E+00 0.00000000E+00 7.53754970E-01 4.84691252E-02
13  3 7.85198996E-02-1.26989025E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  4-3.44489948E-01 2.02284067E-01 0.00000000E+00 3.61128774E-01-5.13702511E-01
13  5-3.44489948E-01 2.02284067E-01 0.00000000E+00-3.61128774E-01-5.13702511E-01
14  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
14  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
14  3-0.00000000E+00-0.00000000E+00 1.40747393E-01-0.00000000E+00-0.00000000E+00
14  4-0.00000000E+00-0.00000000E+00 6.83561195E-01-0.00000000E+00-0.00000000E+00
14  5-0.00000000E+00-0.00000000E+00-6.83561195E-01-0.00000000E+00-0.00000000E+00
15  1-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.04009049E-02-0.00000000E+00
15  2-0.00000000E+00-6.59561533E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
15  3-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.70727170E-01-0.00000000E+00
15  4-0.00000000E+00-0.00000000E+00 7.57918553E-01-0.00000000E+00-0.00000000E+00
15  5-0.00000000E+00-0.00000000E+00 7.57918553E-01-0.00000000E+00-0.00000000E+00
16  1-7.33785598E-01-1.61755751E+00 3.00927544E+00-0.00000000E+00-0.00000000E+00
16  2 6.24016202E-02-0.00000000E+00-0.00000000E+00 9.95120278E-01 1.56061486E-01
16  3-3.79987565E-02-1.18062729E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
16  4-8.00217883E-01-3.98929150E-01-0.00000000E+00 3.46141665E-01-1.47029634E-02
16  5-8.00217883E-01-3.98929150E-01-0.00000000E+00-3.46141665E-01-1.47029634E-02
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.39209665E-03
17  2 0.00000000E+00 0.00000000E+00 8.94487769E-01 0.00000000E+00 0.00000000E+00
17  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.36433032E-02
17  4-3.70625136E-01-1.06663241E-01 0.00000000E+00-4.51267661E-01 7.08248490E-01
17  5 3.70625136E-01 1.06663241E-01 0.00000000E+00-4.51267661E-01-7.08248490E-01
18  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.61895982E-01
18  2 0.00000000E+00 0.00000000E+00 1.76288735E-01 0.00000000E+00 0.00000000E+00
18  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.34464709E-01
18  4-2.52541304E-01-3.83930264E-01 0.00000000E+00 7.44042133E-01 5.39687709E-01
18  5 2.52541304E-01 3.83930264E-01 0.00000000E+00 7.44042133E-01-5.39687709E-01
19  1 2.32335808E-01 6.35161181E-01 9.03960653E-01 0.00000000E+00 0.00000000E+00
19  2 6.35685520E-01 0.00000000E+00 0.00000000E+00 2.25535810E-01 2.08388635E-01
19  3-1.61377191E-01-4.70114440E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  4-4.67863828E-01-1.91401185E-01 0.00000000E+00 7.43752308E-01 5.63962246E-01
19  5-4.67863828E-01-1.91401185E-01 0.00000000E+00-7.43752308E-01 5.63962246E-01
20  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.99455491E-02 0.00000000E+00
20  2 0.00000000E+00 3.14607024E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.03996054E+00 0.00000000E+00
20  4 0.00000000E+00 0.00000000E+00-4.00031342E-01 0.00000000E+00 0.00000000E+00
20  5 0.00000000E+00 0.00000000E+00-4.00031342E-01 0.00000000E+00 0.00000000E+00
21  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  3 0.00000000E+00 0.00000000E+00 1.05927138E+00 0.00000000E+00 0.00000000E+00
21  4 0.00000000E+00 0.00000000E+00-3.66638716E-01 0.00000000E+00 0.00000000E+00
21  5 0.00000000E+00 0.00000000E+00 3.66638716E-01 0.00000000E+00 0.00000000E+00
22  1-7.74761856E-02-1.48556004E-01 4.13174054E-01-0.00000000E+00-0.00000000E+00
22  2-1.87432724E-02-0.00000000E+00-0.00000000E+00 4.81285169E-01-2.99892573E-01
22  3-7.63799876E-01 1.06369245E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
22  4-2.30045611E-01-2.33098282E-02-0.00000000E+00 3.13872848E-01-3.38296117E-01
22  5-2.30045611E-01-2.33098282E-02-0.00000000E+00-3.13872848E-01-3.38296117E-01
23  1-1.76806718E-01-2.47570174E-01 2.30157794E+00-0.00000000E+00-0.00000000E+00
23  2 3.75529578E-01-0.00000000E+00-0.00000000E+00 9.83338247E-01-1.09926562E+00
23  3 8.60249083E-01 2.39016532E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
23  4-1.21803573E+00-2.05415530E-01-0.00000000E+00 6.30807283E-01 4.77693901E-01
23  5-1.21803573E+00-2.05415530E-01-0.00000000E+00-6.30807283E-01 4.77693901E-01
24  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.29668714E-01
24  2-0.00000000E+00-0.00000000E+00 1.14575160E+00-0.00000000E+00-0.00000000E+00
24  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.32465308E+00
24  4-1.04699234E+00-3.07374158E-01-0.00000000E+00 5.99469095E-01 5.14418468E-01
24  5 1.04699234E+00 3.07374158E-01-0.00000000E+00 5.99469095E-01-5.14418468E-01
 $END   
 POPULATION ANALYSIS
O            8.26251  -0.26251   8.21173  -0.21173
H            0.86874   0.13126   0.89413   0.10587
H            0.86874   0.13126   0.89413   0.10587
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.104684
 DIPOLE       0.000000  0.000000  1.937251
 THE VIB 0 GRADIENT RMS = 9.58483817E-08
 MOMENTS AT POINT    1 X,Y,Z=  0.008881  0.000000  0.104684
 DIPOLE      -0.016944 -0.000000  1.937210
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.008881  0.104684
 DIPOLE       0.000000 -0.009996  1.937254
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.113565
 DIPOLE       0.000000 -0.000000  1.929553
 MOMENTS AT POINT    1 X,Y,Z=  0.000560  0.000000  0.104684
 DIPOLE       0.008472  0.000012  1.937238
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000560  0.104684
 DIPOLE       0.000000  0.005009  1.938997
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.105244
 DIPOLE       0.000000  0.002797  1.941057
 MOMENTS AT POINT    1 X,Y,Z= -0.008881  0.000000  0.104684
 DIPOLE       0.016944 -0.000000  1.937210
 MOMENTS AT POINT    1 X,Y,Z=  0.000000 -0.008881  0.104684
 DIPOLE       0.000000  0.009996  1.937254
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.095803
 DIPOLE       0.000000 -0.000000  1.944849
 MOMENTS AT POINT    1 X,Y,Z= -0.000560  0.000000  0.104684
 DIPOLE      -0.008472  0.000012  1.937238
 MOMENTS AT POINT    1 X,Y,Z=  0.000000 -0.000560  0.104684
 DIPOLE       0.000000 -0.004988  1.935497
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.104125
 DIPOLE       0.000000 -0.002757  1.933409
 $GRAD  
E=      -76.3834832786  GMAX=   0.0000002  GRMS=   0.0000001
O            8.    0.0000000000E+00    0.0000000000E+00    1.5336757648E-07
H            1.    0.0000000000E+00   -1.5394770259E-07   -7.6683788242E-08
H            1.    0.0000000000E+00    1.5394770259E-07   -7.6683788242E-08
 $END
 $HESS
ENERGY IS      -76.3834832786 E(NUC) IS        9.0881328122
 1  1 1.71398354E-05 0.00000000E+00-4.96979641E-14-8.02509533E-06 2.54620181E-13
 1  2 4.68272486E-14-8.02505885E-06-1.99654305E-13 2.88643417E-15
 2  1 0.00000000E+00 6.40544305E-01-1.41073910E-08 1.71027939E-13-3.20272778E-01
 2  2-2.56037700E-01 1.71008329E-13-3.20272778E-01 2.56037714E-01
 3  1-4.96979641E-14-1.41073910E-08 4.51324514E-01-5.13794328E-13-1.93265362E-01
 3  2-2.25663482E-01 5.13806162E-13 1.93265373E-01-2.25663492E-01
 4  1-8.02509533E-06 1.71027939E-13-5.13794328E-13 7.56638370E-06-3.13345876E-14
 4  2 1.88521980E-13 1.71101527E-29-1.39714999E-13 3.25258569E-13
 5  1 2.54620181E-13-3.20272778E-01-1.93265362E-01-3.13345876E-14 3.53454073E-01
 5  2 2.24651133E-01-1.39714999E-13-3.31806695E-02-3.13866647E-02
 6  1 4.68272486E-14-2.56037700E-01-2.25663482E-01 1.88521980E-13 2.24651133E-01
 6  2 2.15152901E-01-3.25258568E-13 3.13866647E-02 1.05118157E-02
 7  1-8.02505885E-06 1.71008329E-13 5.13806162E-13 1.71101527E-29-1.39714999E-13
 7  2-3.25258568E-13 7.56638370E-06-3.12913029E-14-1.88549492E-13
 8  1-1.99654305E-13-3.20272778E-01 1.93265373E-01-1.39714999E-13-3.31806695E-02
 8  2 3.13866647E-02-3.12913029E-14 3.53454073E-01-2.24651133E-01
 9  1 2.88643417E-15 2.56037714E-01-2.25663492E-01 3.25258569E-13-3.13866647E-02
 9  2 1.05118157E-02-1.88549492E-13-2.24651133E-01 2.15152901E-01
 $END
 $DIPDR
 -3.20186718E+00 0.00000000E+00 0.00000000E+00
  0.00000000E+00-1.88902727E+00-1.63718937E-07
  0.00000000E+00 2.17122553E-07-1.44533626E+00
  1.60095345E+00-2.57568718E-11 1.64841865E-12
 -1.12250275E-16 9.44519371E-01-3.30679989E-01
 -6.05177417E-17-5.24817198E-01 7.22639311E-01
  1.60095345E+00-2.57567914E-11-1.64845915E-12
 -3.18602855E-17 9.44519371E-01 3.30679989E-01
 -3.75382851E-18 5.24817198E-01 7.22639311E-01
 $END
----- HESSIAN MATRIX AFTER PROJECTION -----
 $HESS
ENERGY IS      -76.3834832786 E(NUC) IS        9.0881328122
 1  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  1 0.00000000E+00 6.40538135E-01-2.21995450E-09 0.00000000E+00-3.20269068E-01
 2  2-2.56028968E-01 0.00000000E+00-3.20269068E-01 2.56028970E-01
 3  1 0.00000000E+00-2.21995450E-09 4.51328883E-01 0.00000000E+00-1.93264568E-01
 3  2-2.25664441E-01 0.00000000E+00 1.93264570E-01-2.25664443E-01
 4  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  1 0.00000000E+00-3.20269068E-01-1.93264568E-01 0.00000000E+00 3.53451905E-01
 5  2 2.24646768E-01 0.00000000E+00-3.31828374E-02-3.13822002E-02
 6  1 0.00000000E+00-2.56028968E-01-2.25664441E-01 0.00000000E+00 2.24646768E-01
 6  2 2.15169347E-01 0.00000000E+00 3.13821991E-02 1.04950934E-02
 7  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  1 0.00000000E+00-3.20269068E-01 1.93264570E-01 0.00000000E+00-3.31828374E-02
 8  2 3.13821991E-02 0.00000000E+00 3.53451905E-01-2.24646770E-01
 9  1 0.00000000E+00 2.56028970E-01-2.25664443E-01 0.00000000E+00-3.13822002E-02
 9  2 1.04950934E-02 0.00000000E+00-2.24646770E-01 2.15169349E-01
 $END
----- START OF NORMAL MODES FOR -MOLPLT- PROGRAM -----
ATOMIC MASSES
    15.99491     1.00782     1.00782
MODE     1   FREQUENCY=   0.00005 (CM**-1)
  0.000000000E+00 -2.696656708E-02  9.160878371E-02
  0.000000000E+00  3.856813547E-01 -4.245764195E-01
  1.805466830E-02  3.856813547E-01  6.077939869E-01
MODE     2   FREQUENCY=   0.00004 (CM**-1)
  0.000000000E+00 -4.082125527E-02  1.051040355E-01
  0.000000000E+00 -1.248433496E-01  2.102080710E-01
  8.456408304E-01 -1.248433496E-01  0.000000000E+00
MODE     3   FREQUENCY=   0.00000 (CM**-1)
  2.500397751E-01  0.000000000E+00  0.000000000E+00
  0.000000000E+00  0.000000000E+00  0.000000000E+00
  0.000000000E+00  0.000000000E+00  0.000000000E+00
MODE     4   FREQUENCY=   0.00000 (CM**-1)
  0.000000000E+00  3.182519296E-02  1.899330636E-01
  0.000000000E+00 -1.200107827E-01  3.798661272E-01
 -4.801336490E-01 -1.200107827E-01  0.000000000E+00
MODE     5   FREQUENCY=   0.00000 (CM**-1)
  0.000000000E+00  0.000000000E+00  0.000000000E+00
  9.961103128E-01  0.000000000E+00  0.000000000E+00
  0.000000000E+00  0.000000000E+00  0.000000000E+00
MODE     6   FREQUENCY=   0.00001 (CM**-1)
 -0.000000000E+00  2.337731304E-01  3.063639844E-03
 -0.000000000E+00  1.905431795E-01  5.714039585E-02
  2.151117135E-01  1.905431795E-01 -5.101311616E-02
MODE     7   FREQUENCY=1658.02321 (CM**-1)
  0.000000000E+00 -1.823419729E-10 -6.763225938E-02
  0.000000000E+00 -4.144735136E-01  5.366863812E-01
 -2.211809209E-16  4.144735165E-01  5.366863788E-01
MODE     8   FREQUENCY=3748.42988 (CM**-1)
 -0.000000000E+00 -2.118193030E-09 -4.922178947E-02
 -0.000000000E+00  5.694994312E-01  3.905926722E-01
  2.764761511E-16 -5.694993975E-01  3.905926453E-01
MODE     9   FREQUENCY=3849.92613 (CM**-1)
 -0.000000000E+00 -6.681017216E-02  1.745145186E-09
 -0.000000000E+00  5.301628044E-01  4.238218723E-01
  1.935333058E-16  5.301628382E-01 -4.238219000E-01
----- END OF NORMAL MODES FOR -MOLPLT- PROGRAM -----
